
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 1310/2500] mIoU: 35.37  |  FB-IoU: 60.78 |  0: 27.05    |  1: 52.82    |  2: 47.55    |  3:  9.08    |  4: 40.32   
[Batch: 1311/2500] mIoU: 35.32  |  FB-IoU: 60.72 |  0: 26.80    |  1: 52.82    |  2: 47.55    |  3:  9.08    |  4: 40.32   
[Batch: 1312/2500] mIoU: 35.31  |  FB-IoU: 60.72 |  0: 26.80    |  1: 52.80    |  2: 47.55    |  3:  9.08    |  4: 40.32   
[Batch: 1313/2500] mIoU: 35.34  |  FB-IoU: 60.75 |  0: 26.80    |  1: 52.80    |  2: 47.72    |  3:  9.08    |  4: 40.32   
[Batch: 1314/2500] mIoU: 35.35  |  FB-IoU: 60.71 |  0: 26.80    |  1: 52.80    |  2: 47.72    |  3:  9.09    |  4: 40.32   
[Batch: 1315/2500] mIoU: 35.36  |  FB-IoU: 60.73 |  0: 26.80    |  1: 52.80    |  2: 47.72    |  3:  9.09    |  4: 40.38   
[Batch: 1316/2500] mIoU: 35.36  |  FB-IoU: 60.72 |  0: 26.80    |  1: 52.80    |  2: 47.72    |  3:  9.09    |  4: 40.38   
[Batch: 1317/2500] mIoU: 35.36  |  FB-IoU: 60.73 |  0: 26.80    |  1: 52.82    |  2: 47.72    |  3:  9.09    |  4: 40.38   
[Batch: 1318/2500] mIoU: 35.36  |  FB-IoU: 60.73 |  0: 26.80    |  1: 52.82    |  2: 47.69    |  3:  9.09    |  4: 40.38   
[Batch: 1319/2500] mIoU: 35.36  |  FB-IoU: 60.73 |  0: 26.80    |  1: 52.82    |  2: 47.69    |  3:  9.10    |  4: 40.38   
[Batch: 1320/2500] mIoU: 35.38  |  FB-IoU: 60.75 |  0: 26.80    |  1: 52.82    |  2: 47.69    |  3:  9.10    |  4: 40.48   
[Batch: 1321/2500] mIoU: 35.39  |  FB-IoU: 60.76 |  0: 26.84    |  1: 52.82    |  2: 47.69    |  3:  9.10    |  4: 40.48   
[Batch: 1322/2500] mIoU: 35.39  |  FB-IoU: 60.76 |  0: 26.84    |  1: 52.83    |  2: 47.69    |  3:  9.10    |  4: 40.48   
[Batch: 1323/2500] mIoU: 35.38  |  FB-IoU: 60.76 |  0: 26.84    |  1: 52.83    |  2: 47.65    |  3:  9.10    |  4: 40.48   
[Batch: 1324/2500] mIoU: 35.38  |  FB-IoU: 60.76 |  0: 26.84    |  1: 52.83    |  2: 47.65    |  3:  9.09    |  4: 40.48   
[Batch: 1325/2500] mIoU: 35.37  |  FB-IoU: 60.75 |  0: 26.84    |  1: 52.83    |  2: 47.65    |  3:  9.09    |  4: 40.43   
[Batch: 1326/2500] mIoU: 35.38  |  FB-IoU: 60.76 |  0: 26.89    |  1: 52.83    |  2: 47.65    |  3:  9.09    |  4: 40.43   
[Batch: 1327/2500] mIoU: 35.39  |  FB-IoU: 60.77 |  0: 26.89    |  1: 52.88    |  2: 47.65    |  3:  9.09    |  4: 40.43   
[Batch: 1328/2500] mIoU: 35.29  |  FB-IoU: 60.70 |  0: 26.89    |  1: 52.88    |  2: 47.16    |  3:  9.09    |  4: 40.43   
[Batch: 1329/2500] mIoU: 35.29  |  FB-IoU: 60.67 |  0: 26.89    |  1: 52.88    |  2: 47.16    |  3:  9.07    |  4: 40.43   
[Batch: 1330/2500] mIoU: 35.29  |  FB-IoU: 60.66 |  0: 26.89    |  1: 52.88    |  2: 47.16    |  3:  9.07    |  4: 40.43   
[Batch: 1331/2500] mIoU: 35.27  |  FB-IoU: 60.65 |  0: 26.81    |  1: 52.88    |  2: 47.16    |  3:  9.07    |  4: 40.43   
[Batch: 1332/2500] mIoU: 35.30  |  FB-IoU: 60.67 |  0: 26.81    |  1: 53.03    |  2: 47.16    |  3:  9.07    |  4: 40.43   
[Batch: 1333/2500] mIoU: 35.27  |  FB-IoU: 60.65 |  0: 26.81    |  1: 53.03    |  2: 47.01    |  3:  9.07    |  4: 40.43   
[Batch: 1334/2500] mIoU: 35.28  |  FB-IoU: 60.64 |  0: 26.81    |  1: 53.03    |  2: 47.01    |  3:  9.13    |  4: 40.43   
[Batch: 1335/2500] mIoU: 35.28  |  FB-IoU: 60.65 |  0: 26.81    |  1: 53.03    |  2: 47.01    |  3:  9.13    |  4: 40.42   
[Batch: 1336/2500] mIoU: 35.28  |  FB-IoU: 60.64 |  0: 26.80    |  1: 53.03    |  2: 47.01    |  3:  9.13    |  4: 40.42   
[Batch: 1337/2500] mIoU: 35.28  |  FB-IoU: 60.65 |  0: 26.80    |  1: 53.04    |  2: 47.01    |  3:  9.13    |  4: 40.42   
[Batch: 1338/2500] mIoU: 35.30  |  FB-IoU: 60.67 |  0: 26.80    |  1: 53.04    |  2: 47.12    |  3:  9.13    |  4: 40.42   
[Batch: 1339/2500] mIoU: 35.30  |  FB-IoU: 60.67 |  0: 26.80    |  1: 53.04    |  2: 47.12    |  3:  9.13    |  4: 40.42   
[Batch: 1340/2500] mIoU: 35.31  |  FB-IoU: 60.68 |  0: 26.80    |  1: 53.04    |  2: 47.12    |  3:  9.13    |  4: 40.44   
[Batch: 1341/2500] mIoU: 35.30  |  FB-IoU: 60.67 |  0: 26.77    |  1: 53.04    |  2: 47.12    |  3:  9.13    |  4: 40.44   
[Batch: 1342/2500] mIoU: 35.30  |  FB-IoU: 60.68 |  0: 26.77    |  1: 53.05    |  2: 47.12    |  3:  9.13    |  4: 40.44   
[Batch: 1343/2500] mIoU: 35.32  |  FB-IoU: 60.70 |  0: 26.77    |  1: 53.05    |  2: 47.23    |  3:  9.13    |  4: 40.44   
[Batch: 1344/2500] mIoU: 35.32  |  FB-IoU: 60.67 |  0: 26.77    |  1: 53.05    |  2: 47.23    |  3:  9.12    |  4: 40.44   
[Batch: 1345/2500] mIoU: 35.28  |  FB-IoU: 60.63 |  0: 26.77    |  1: 53.05    |  2: 47.23    |  3:  9.12    |  4: 40.22   
[Batch: 1346/2500] mIoU: 35.28  |  FB-IoU: 60.62 |  0: 26.76    |  1: 53.05    |  2: 47.23    |  3:  9.12    |  4: 40.22   
[Batch: 1347/2500] mIoU: 35.28  |  FB-IoU: 60.63 |  0: 26.76    |  1: 53.08    |  2: 47.23    |  3:  9.12    |  4: 40.22   
[Batch: 1348/2500] mIoU: 35.31  |  FB-IoU: 60.65 |  0: 26.76    |  1: 53.08    |  2: 47.35    |  3:  9.12    |  4: 40.22   
[Batch: 1349/2500] mIoU: 35.31  |  FB-IoU: 60.64 |  0: 26.76    |  1: 53.08    |  2: 47.35    |  3:  9.11    |  4: 40.22   
[Batch: 1350/2500] mIoU: 35.33  |  FB-IoU: 60.66 |  0: 26.76    |  1: 53.08    |  2: 47.35    |  3:  9.11    |  4: 40.34   
[Batch: 1351/2500] mIoU: 35.34  |  FB-IoU: 60.66 |  0: 26.79    |  1: 53.08    |  2: 47.35    |  3:  9.11    |  4: 40.34   
[Batch: 1352/2500] mIoU: 35.36  |  FB-IoU: 60.68 |  0: 26.79    |  1: 53.22    |  2: 47.35    |  3:  9.11    |  4: 40.34   
[Batch: 1353/2500] mIoU: 35.35  |  FB-IoU: 60.67 |  0: 26.79    |  1: 53.22    |  2: 47.30    |  3:  9.11    |  4: 40.34   
[Batch: 1354/2500] mIoU: 35.35  |  FB-IoU: 60.68 |  0: 26.79    |  1: 53.22    |  2: 47.30    |  3:  9.10    |  4: 40.34   
[Batch: 1355/2500] mIoU: 35.37  |  FB-IoU: 60.69 |  0: 26.79    |  1: 53.22    |  2: 47.30    |  3:  9.10    |  4: 40.44   
[Batch: 1356/2500] mIoU: 35.36  |  FB-IoU: 60.68 |  0: 26.74    |  1: 53.22    |  2: 47.30    |  3:  9.10    |  4: 40.44   
[Batch: 1357/2500] mIoU: 35.35  |  FB-IoU: 60.68 |  0: 26.74    |  1: 53.18    |  2: 47.30    |  3:  9.10    |  4: 40.44   
[Batch: 1358/2500] mIoU: 35.37  |  FB-IoU: 60.70 |  0: 26.74    |  1: 53.18    |  2: 47.40    |  3:  9.10    |  4: 40.44   
[Batch: 1359/2500] mIoU: 35.38  |  FB-IoU: 60.71 |  0: 26.74    |  1: 53.18    |  2: 47.40    |  3:  9.13    |  4: 40.44   
[Batch: 1360/2500] mIoU: 35.37  |  FB-IoU: 60.70 |  0: 26.74    |  1: 53.18    |  2: 47.40    |  3:  9.13    |  4: 40.38   
[Batch: 1361/2500] mIoU: 35.35  |  FB-IoU: 60.68 |  0: 26.67    |  1: 53.18    |  2: 47.40    |  3:  9.13    |  4: 40.38   
[Batch: 1362/2500] mIoU: 35.36  |  FB-IoU: 60.69 |  0: 26.67    |  1: 53.24    |  2: 47.40    |  3:  9.13    |  4: 40.38   
[Batch: 1363/2500] mIoU: 35.35  |  FB-IoU: 60.69 |  0: 26.67    |  1: 53.24    |  2: 47.33    |  3:  9.13    |  4: 40.38   
[Batch: 1364/2500] mIoU: 35.35  |  FB-IoU: 60.68 |  0: 26.67    |  1: 53.24    |  2: 47.33    |  3:  9.11    |  4: 40.38   
[Batch: 1365/2500] mIoU: 35.33  |  FB-IoU: 60.66 |  0: 26.67    |  1: 53.24    |  2: 47.33    |  3:  9.11    |  4: 40.27   
[Batch: 1366/2500] mIoU: 35.32  |  FB-IoU: 60.65 |  0: 26.62    |  1: 53.24    |  2: 47.33    |  3:  9.11    |  4: 40.27   
[Batch: 1367/2500] mIoU: 35.32  |  FB-IoU: 60.66 |  0: 26.62    |  1: 53.26    |  2: 47.33    |  3:  9.11    |  4: 40.27   
[Batch: 1368/2500] mIoU: 35.31  |  FB-IoU: 60.66 |  0: 26.62    |  1: 53.26    |  2: 47.28    |  3:  9.11    |  4: 40.27   
[Batch: 1369/2500] mIoU: 35.31  |  FB-IoU: 60.66 |  0: 26.62    |  1: 53.26    |  2: 47.28    |  3:  9.11    |  4: 40.27   
[Batch: 1370/2500] mIoU: 35.31  |  FB-IoU: 60.67 |  0: 26.62    |  1: 53.26    |  2: 47.28    |  3:  9.11    |  4: 40.29   
[Batch: 1371/2500] mIoU: 35.30  |  FB-IoU: 60.66 |  0: 26.57    |  1: 53.26    |  2: 47.28    |  3:  9.11    |  4: 40.29   
[Batch: 1372/2500] mIoU: 35.21  |  FB-IoU: 60.62 |  0: 26.57    |  1: 52.79    |  2: 47.28    |  3:  9.11    |  4: 40.29   
[Batch: 1373/2500] mIoU: 35.19  |  FB-IoU: 60.61 |  0: 26.57    |  1: 52.79    |  2: 47.17    |  3:  9.11    |  4: 40.29   
[Batch: 1374/2500] mIoU: 35.18  |  FB-IoU: 60.60 |  0: 26.57    |  1: 52.79    |  2: 47.17    |  3:  9.08    |  4: 40.29   
[Batch: 1375/2500] mIoU: 35.19  |  FB-IoU: 60.60 |  0: 26.57    |  1: 52.79    |  2: 47.17    |  3:  9.08    |  4: 40.32   
[Batch: 1376/2500] mIoU: 35.19  |  FB-IoU: 60.59 |  0: 26.58    |  1: 52.79    |  2: 47.17    |  3:  9.08    |  4: 40.32   
[Batch: 1377/2500] mIoU: 35.19  |  FB-IoU: 60.60 |  0: 26.58    |  1: 52.82    |  2: 47.17    |  3:  9.08    |  4: 40.32   
[Batch: 1378/2500] mIoU: 35.20  |  FB-IoU: 60.61 |  0: 26.58    |  1: 52.82    |  2: 47.18    |  3:  9.08    |  4: 40.32   
[Batch: 1379/2500] mIoU: 35.19  |  FB-IoU: 60.60 |  0: 26.58    |  1: 52.82    |  2: 47.18    |  3:  9.06    |  4: 40.32   
[Batch: 1380/2500] mIoU: 35.22  |  FB-IoU: 60.62 |  0: 26.58    |  1: 52.82    |  2: 47.18    |  3:  9.06    |  4: 40.46   
[Batch: 1381/2500] mIoU: 35.19  |  FB-IoU: 60.58 |  0: 26.41    |  1: 52.82    |  2: 47.18    |  3:  9.06    |  4: 40.46   
[Batch: 1382/2500] mIoU: 35.15  |  FB-IoU: 60.57 |  0: 26.41    |  1: 52.65    |  2: 47.18    |  3:  9.06    |  4: 40.46   
[Batch: 1383/2500] mIoU: 35.18  |  FB-IoU: 60.60 |  0: 26.41    |  1: 52.65    |  2: 47.33    |  3:  9.06    |  4: 40.46   
[Batch: 1384/2500] mIoU: 35.18  |  FB-IoU: 60.60 |  0: 26.41    |  1: 52.65    |  2: 47.33    |  3:  9.06    |  4: 40.46   
[Batch: 1385/2500] mIoU: 35.20  |  FB-IoU: 60.61 |  0: 26.41    |  1: 52.65    |  2: 47.33    |  3:  9.06    |  4: 40.55   
[Batch: 1386/2500] mIoU: 35.23  |  FB-IoU: 60.63 |  0: 26.57    |  1: 52.65    |  2: 47.33    |  3:  9.06    |  4: 40.55   
[Batch: 1387/2500] mIoU: 35.27  |  FB-IoU: 60.66 |  0: 26.57    |  1: 52.84    |  2: 47.33    |  3:  9.06    |  4: 40.55   
[Batch: 1388/2500] mIoU: 35.28  |  FB-IoU: 60.67 |  0: 26.57    |  1: 52.84    |  2: 47.37    |  3:  9.06    |  4: 40.55   
[Batch: 1389/2500] mIoU: 35.28  |  FB-IoU: 60.67 |  0: 26.57    |  1: 52.84    |  2: 47.37    |  3:  9.07    |  4: 40.55   
[Batch: 1390/2500] mIoU: 35.28  |  FB-IoU: 60.66 |  0: 26.57    |  1: 52.84    |  2: 47.37    |  3:  9.07    |  4: 40.54   
[Batch: 1391/2500] mIoU: 35.30  |  FB-IoU: 60.67 |  0: 26.68    |  1: 52.84    |  2: 47.37    |  3:  9.07    |  4: 40.54   
[Batch: 1392/2500] mIoU: 35.29  |  FB-IoU: 60.68 |  0: 26.68    |  1: 52.79    |  2: 47.37    |  3:  9.07    |  4: 40.54   
[Batch: 1393/2500] mIoU: 35.30  |  FB-IoU: 60.69 |  0: 26.68    |  1: 52.79    |  2: 47.43    |  3:  9.07    |  4: 40.54   
[Batch: 1394/2500] mIoU: 35.30  |  FB-IoU: 60.69 |  0: 26.68    |  1: 52.79    |  2: 47.43    |  3:  9.07    |  4: 40.54   
[Batch: 1395/2500] mIoU: 35.29  |  FB-IoU: 60.69 |  0: 26.68    |  1: 52.79    |  2: 47.43    |  3:  9.07    |  4: 40.49   
[Batch: 1396/2500] mIoU: 35.30  |  FB-IoU: 60.69 |  0: 26.73    |  1: 52.79    |  2: 47.43    |  3:  9.07    |  4: 40.49   
[Batch: 1397/2500] mIoU: 35.31  |  FB-IoU: 60.70 |  0: 26.73    |  1: 52.82    |  2: 47.43    |  3:  9.07    |  4: 40.49   
[Batch: 1398/2500] mIoU: 35.30  |  FB-IoU: 60.70 |  0: 26.73    |  1: 52.82    |  2: 47.41    |  3:  9.07    |  4: 40.49   
[Batch: 1399/2500] mIoU: 35.30  |  FB-IoU: 60.70 |  0: 26.73    |  1: 52.82    |  2: 47.41    |  3:  9.07    |  4: 40.49   
[Batch: 1400/2500] mIoU: 35.33  |  FB-IoU: 60.73 |  0: 26.73    |  1: 52.82    |  2: 47.41    |  3:  9.07    |  4: 40.64   
[Batch: 1401/2500] mIoU: 35.37  |  FB-IoU: 60.74 |  0: 26.90    |  1: 52.82    |  2: 47.41    |  3:  9.07    |  4: 40.64   
[Batch: 1402/2500] mIoU: 35.37  |  FB-IoU: 60.74 |  0: 26.90    |  1: 52.81    |  2: 47.41    |  3:  9.07    |  4: 40.64   
[Batch: 1403/2500] mIoU: 35.31  |  FB-IoU: 60.70 |  0: 26.90    |  1: 52.81    |  2: 47.12    |  3:  9.07    |  4: 40.64   
[Batch: 1404/2500] mIoU: 35.31  |  FB-IoU: 60.71 |  0: 26.90    |  1: 52.81    |  2: 47.12    |  3:  9.07    |  4: 40.64   
[Batch: 1405/2500] mIoU: 35.30  |  FB-IoU: 60.69 |  0: 26.90    |  1: 52.81    |  2: 47.12    |  3:  9.07    |  4: 40.57   
[Batch: 1406/2500] mIoU: 35.30  |  FB-IoU: 60.69 |  0: 26.90    |  1: 52.81    |  2: 47.12    |  3:  9.07    |  4: 40.57   
[Batch: 1407/2500] mIoU: 35.24  |  FB-IoU: 60.67 |  0: 26.90    |  1: 52.51    |  2: 47.12    |  3:  9.07    |  4: 40.57   
[Batch: 1408/2500] mIoU: 35.25  |  FB-IoU: 60.69 |  0: 26.90    |  1: 52.51    |  2: 47.20    |  3:  9.07    |  4: 40.57   
[Batch: 1409/2500] mIoU: 35.25  |  FB-IoU: 60.69 |  0: 26.90    |  1: 52.51    |  2: 47.20    |  3:  9.07    |  4: 40.57   
[Batch: 1410/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 26.90    |  1: 52.51    |  2: 47.20    |  3:  9.07    |  4: 40.71   
[Batch: 1411/2500] mIoU: 35.27  |  FB-IoU: 60.71 |  0: 26.85    |  1: 52.51    |  2: 47.20    |  3:  9.07    |  4: 40.71   
[Batch: 1412/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 26.85    |  1: 52.55    |  2: 47.20    |  3:  9.07    |  4: 40.71   
[Batch: 1413/2500] mIoU: 35.26  |  FB-IoU: 60.71 |  0: 26.85    |  1: 52.55    |  2: 47.14    |  3:  9.07    |  4: 40.71   
[Batch: 1414/2500] mIoU: 35.27  |  FB-IoU: 60.69 |  0: 26.85    |  1: 52.55    |  2: 47.14    |  3:  9.08    |  4: 40.71   
[Batch: 1415/2500] mIoU: 35.27  |  FB-IoU: 60.69 |  0: 26.85    |  1: 52.55    |  2: 47.14    |  3:  9.08    |  4: 40.72   
[Batch: 1416/2500] mIoU: 35.28  |  FB-IoU: 60.69 |  0: 26.93    |  1: 52.55    |  2: 47.14    |  3:  9.08    |  4: 40.72   
[Batch: 1417/2500] mIoU: 35.25  |  FB-IoU: 60.68 |  0: 26.93    |  1: 52.36    |  2: 47.14    |  3:  9.08    |  4: 40.72   
[Batch: 1418/2500] mIoU: 35.24  |  FB-IoU: 60.67 |  0: 26.93    |  1: 52.36    |  2: 47.10    |  3:  9.08    |  4: 40.72   
[Batch: 1419/2500] mIoU: 35.24  |  FB-IoU: 60.68 |  0: 26.93    |  1: 52.36    |  2: 47.10    |  3:  9.09    |  4: 40.72   
[Batch: 1420/2500] mIoU: 35.25  |  FB-IoU: 60.68 |  0: 26.93    |  1: 52.36    |  2: 47.10    |  3:  9.09    |  4: 40.75   
[Batch: 1421/2500] mIoU: 35.25  |  FB-IoU: 60.68 |  0: 26.94    |  1: 52.36    |  2: 47.10    |  3:  9.09    |  4: 40.75   
[Batch: 1422/2500] mIoU: 35.29  |  FB-IoU: 60.71 |  0: 26.94    |  1: 52.55    |  2: 47.10    |  3:  9.09    |  4: 40.75   
[Batch: 1423/2500] mIoU: 35.31  |  FB-IoU: 60.73 |  0: 26.94    |  1: 52.55    |  2: 47.20    |  3:  9.09    |  4: 40.75   
[Batch: 1424/2500] mIoU: 35.31  |  FB-IoU: 60.72 |  0: 26.94    |  1: 52.55    |  2: 47.20    |  3:  9.09    |  4: 40.75   
[Batch: 1425/2500] mIoU: 35.28  |  FB-IoU: 60.70 |  0: 26.94    |  1: 52.55    |  2: 47.20    |  3:  9.09    |  4: 40.61   
[Batch: 1426/2500] mIoU: 35.27  |  FB-IoU: 60.69 |  0: 26.91    |  1: 52.55    |  2: 47.20    |  3:  9.09    |  4: 40.61   
[Batch: 1427/2500] mIoU: 35.26  |  FB-IoU: 60.70 |  0: 26.91    |  1: 52.50    |  2: 47.20    |  3:  9.09    |  4: 40.61   
[Batch: 1428/2500] mIoU: 35.25  |  FB-IoU: 60.69 |  0: 26.91    |  1: 52.50    |  2: 47.15    |  3:  9.09    |  4: 40.61   
[Batch: 1429/2500] mIoU: 35.26  |  FB-IoU: 60.70 |  0: 26.91    |  1: 52.50    |  2: 47.15    |  3:  9.11    |  4: 40.61   
[Batch: 1430/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.91    |  1: 52.50    |  2: 47.15    |  3:  9.11    |  4: 40.83   
[Batch: 1431/2500] mIoU: 35.30  |  FB-IoU: 60.72 |  0: 26.90    |  1: 52.50    |  2: 47.15    |  3:  9.11    |  4: 40.83   
[Batch: 1432/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 26.90    |  1: 52.48    |  2: 47.15    |  3:  9.11    |  4: 40.83   
[Batch: 1433/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.90    |  1: 52.48    |  2: 47.18    |  3:  9.11    |  4: 40.83   
[Batch: 1434/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.90    |  1: 52.48    |  2: 47.18    |  3:  9.11    |  4: 40.83   
[Batch: 1435/2500] mIoU: 35.29  |  FB-IoU: 60.71 |  0: 26.90    |  1: 52.48    |  2: 47.18    |  3:  9.11    |  4: 40.76   
[Batch: 1436/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 26.88    |  1: 52.48    |  2: 47.18    |  3:  9.11    |  4: 40.76   
[Batch: 1437/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 26.88    |  1: 52.48    |  2: 47.18    |  3:  9.11    |  4: 40.76   
[Batch: 1438/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 26.88    |  1: 52.48    |  2: 47.21    |  3:  9.11    |  4: 40.76   
[Batch: 1439/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 26.88    |  1: 52.48    |  2: 47.21    |  3:  9.12    |  4: 40.76   
[Batch: 1440/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.88    |  1: 52.48    |  2: 47.21    |  3:  9.12    |  4: 40.82   
[Batch: 1441/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.87    |  1: 52.48    |  2: 47.21    |  3:  9.12    |  4: 40.82   
[Batch: 1442/2500] mIoU: 35.33  |  FB-IoU: 60.75 |  0: 26.87    |  1: 52.65    |  2: 47.21    |  3:  9.12    |  4: 40.82   
[Batch: 1443/2500] mIoU: 35.35  |  FB-IoU: 60.76 |  0: 26.87    |  1: 52.65    |  2: 47.27    |  3:  9.12    |  4: 40.82   
[Batch: 1444/2500] mIoU: 35.34  |  FB-IoU: 60.77 |  0: 26.87    |  1: 52.65    |  2: 47.27    |  3:  9.12    |  4: 40.82   
[Batch: 1445/2500] mIoU: 35.35  |  FB-IoU: 60.77 |  0: 26.87    |  1: 52.65    |  2: 47.27    |  3:  9.12    |  4: 40.82   
[Batch: 1446/2500] mIoU: 35.38  |  FB-IoU: 60.79 |  0: 27.06    |  1: 52.65    |  2: 47.27    |  3:  9.12    |  4: 40.82   
[Batch: 1447/2500] mIoU: 35.39  |  FB-IoU: 60.80 |  0: 27.06    |  1: 52.69    |  2: 47.27    |  3:  9.12    |  4: 40.82   
[Batch: 1448/2500] mIoU: 35.36  |  FB-IoU: 60.78 |  0: 27.06    |  1: 52.69    |  2: 47.11    |  3:  9.12    |  4: 40.82   
[Batch: 1449/2500] mIoU: 35.36  |  FB-IoU: 60.79 |  0: 27.06    |  1: 52.69    |  2: 47.11    |  3:  9.12    |  4: 40.82   
[Batch: 1450/2500] mIoU: 35.34  |  FB-IoU: 60.77 |  0: 27.06    |  1: 52.69    |  2: 47.11    |  3:  9.12    |  4: 40.73   
[Batch: 1451/2500] mIoU: 35.35  |  FB-IoU: 60.78 |  0: 27.11    |  1: 52.69    |  2: 47.11    |  3:  9.12    |  4: 40.73   
[Batch: 1452/2500] mIoU: 35.33  |  FB-IoU: 60.78 |  0: 27.11    |  1: 52.60    |  2: 47.11    |  3:  9.12    |  4: 40.73   
[Batch: 1453/2500] mIoU: 35.33  |  FB-IoU: 60.78 |  0: 27.11    |  1: 52.60    |  2: 47.11    |  3:  9.12    |  4: 40.73   
[Batch: 1454/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.11    |  1: 52.60    |  2: 47.11    |  3:  9.06    |  4: 40.73   
[Batch: 1455/2500] mIoU: 35.32  |  FB-IoU: 60.77 |  0: 27.11    |  1: 52.60    |  2: 47.11    |  3:  9.06    |  4: 40.75   
[Batch: 1456/2500] mIoU: 35.32  |  FB-IoU: 60.77 |  0: 27.10    |  1: 52.60    |  2: 47.11    |  3:  9.06    |  4: 40.75   
[Batch: 1457/2500] mIoU: 35.33  |  FB-IoU: 60.78 |  0: 27.10    |  1: 52.62    |  2: 47.11    |  3:  9.06    |  4: 40.75   
[Batch: 1458/2500] mIoU: 35.33  |  FB-IoU: 60.79 |  0: 27.10    |  1: 52.62    |  2: 47.13    |  3:  9.06    |  4: 40.75   
[Batch: 1459/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.10    |  1: 52.62    |  2: 47.13    |  3:  9.01    |  4: 40.75   
[Batch: 1460/2500] mIoU: 35.31  |  FB-IoU: 60.75 |  0: 27.10    |  1: 52.62    |  2: 47.13    |  3:  9.01    |  4: 40.67   
[Batch: 1461/2500] mIoU: 35.33  |  FB-IoU: 60.76 |  0: 27.22    |  1: 52.62    |  2: 47.13    |  3:  9.01    |  4: 40.67   
[Batch: 1462/2500] mIoU: 35.34  |  FB-IoU: 60.77 |  0: 27.22    |  1: 52.68    |  2: 47.13    |  3:  9.01    |  4: 40.67   
[Batch: 1463/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.22    |  1: 52.68    |  2: 47.04    |  3:  9.01    |  4: 40.67   
[Batch: 1464/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.22    |  1: 52.68    |  2: 47.04    |  3:  9.01    |  4: 40.67   
[Batch: 1465/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 27.22    |  1: 52.68    |  2: 47.04    |  3:  9.01    |  4: 40.56   
[Batch: 1466/2500] mIoU: 35.31  |  FB-IoU: 60.73 |  0: 27.27    |  1: 52.68    |  2: 47.04    |  3:  9.01    |  4: 40.56   
[Batch: 1467/2500] mIoU: 35.34  |  FB-IoU: 60.74 |  0: 27.27    |  1: 52.82    |  2: 47.04    |  3:  9.01    |  4: 40.56   
[Batch: 1468/2500] mIoU: 35.32  |  FB-IoU: 60.74 |  0: 27.27    |  1: 52.82    |  2: 46.95    |  3:  9.01    |  4: 40.56   
[Batch: 1469/2500] mIoU: 35.31  |  FB-IoU: 60.72 |  0: 27.27    |  1: 52.82    |  2: 46.95    |  3:  8.96    |  4: 40.56   
