
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 1335/2500] mIoU: 50.00  |  FB-IoU: 71.98 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.38    |  8: 56.18    |  9: 41.60    |  10: 65.10    |  11: 39.19    |  12: 53.06    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1336/2500] mIoU: 49.98  |  FB-IoU: 71.97 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.18    |  9: 41.60    |  10: 65.10    |  11: 39.19    |  12: 53.06    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1337/2500] mIoU: 49.99  |  FB-IoU: 71.98 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 41.60    |  10: 65.10    |  11: 39.19    |  12: 53.06    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1338/2500] mIoU: 50.01  |  FB-IoU: 71.98 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 65.10    |  11: 39.19    |  12: 53.06    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1339/2500] mIoU: 50.00  |  FB-IoU: 71.95 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 39.19    |  12: 53.06    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1340/2500] mIoU: 49.98  |  FB-IoU: 71.95 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 53.06    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1341/2500] mIoU: 49.97  |  FB-IoU: 71.95 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 58.40    |  14: 52.86    |  15: 74.23   
[Batch: 1342/2500] mIoU: 49.93  |  FB-IoU: 71.92 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.86    |  15: 74.23   
[Batch: 1343/2500] mIoU: 49.92  |  FB-IoU: 71.89 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 74.23   
[Batch: 1344/2500] mIoU: 49.91  |  FB-IoU: 71.87 |  0: 58.65    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1345/2500] mIoU: 49.90  |  FB-IoU: 71.87 |  0: 58.58    |  1: 20.51    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1346/2500] mIoU: 49.90  |  FB-IoU: 71.86 |  0: 58.58    |  1: 20.48    |  2: 29.71    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1347/2500] mIoU: 49.97  |  FB-IoU: 71.87 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.76    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1348/2500] mIoU: 49.94  |  FB-IoU: 71.86 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 73.86    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1349/2500] mIoU: 49.95  |  FB-IoU: 71.87 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.53    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1350/2500] mIoU: 49.96  |  FB-IoU: 71.88 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.96    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1351/2500] mIoU: 49.95  |  FB-IoU: 71.89 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.02    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1352/2500] mIoU: 49.95  |  FB-IoU: 71.90 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.34    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1353/2500] mIoU: 49.96  |  FB-IoU: 71.90 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.01    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1354/2500] mIoU: 49.97  |  FB-IoU: 71.91 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.85    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1355/2500] mIoU: 49.97  |  FB-IoU: 71.90 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 38.99    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1356/2500] mIoU: 49.99  |  FB-IoU: 71.90 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 52.84    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1357/2500] mIoU: 50.02  |  FB-IoU: 71.91 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 57.78    |  14: 52.72    |  15: 73.94   
[Batch: 1358/2500] mIoU: 50.04  |  FB-IoU: 71.92 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.72    |  15: 73.94   
[Batch: 1359/2500] mIoU: 50.05  |  FB-IoU: 71.91 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.94   
[Batch: 1360/2500] mIoU: 50.02  |  FB-IoU: 71.87 |  0: 58.58    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1361/2500] mIoU: 50.02  |  FB-IoU: 71.88 |  0: 58.69    |  1: 20.48    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1362/2500] mIoU: 50.04  |  FB-IoU: 71.88 |  0: 58.69    |  1: 20.70    |  2: 30.80    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1363/2500] mIoU: 50.03  |  FB-IoU: 71.89 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.31    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1364/2500] mIoU: 50.04  |  FB-IoU: 71.89 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.03    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1365/2500] mIoU: 50.04  |  FB-IoU: 71.90 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.65    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1366/2500] mIoU: 50.02  |  FB-IoU: 71.89 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.86    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1367/2500] mIoU: 50.02  |  FB-IoU: 71.91 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.04    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1368/2500] mIoU: 50.03  |  FB-IoU: 71.92 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.51    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1369/2500] mIoU: 50.03  |  FB-IoU: 71.92 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.12    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1370/2500] mIoU: 50.03  |  FB-IoU: 71.91 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.84    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1371/2500] mIoU: 50.02  |  FB-IoU: 71.90 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.36    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1372/2500] mIoU: 50.01  |  FB-IoU: 71.90 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.25    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1373/2500] mIoU: 50.02  |  FB-IoU: 71.91 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.13    |  14: 52.88    |  15: 73.46   
[Batch: 1374/2500] mIoU: 50.03  |  FB-IoU: 71.91 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 52.88    |  15: 73.46   
[Batch: 1375/2500] mIoU: 49.97  |  FB-IoU: 71.83 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.46   
[Batch: 1376/2500] mIoU: 49.98  |  FB-IoU: 71.84 |  0: 58.69    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1377/2500] mIoU: 49.99  |  FB-IoU: 71.85 |  0: 58.79    |  1: 20.70    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1378/2500] mIoU: 49.99  |  FB-IoU: 71.86 |  0: 58.79    |  1: 20.72    |  2: 30.71    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1379/2500] mIoU: 49.98  |  FB-IoU: 71.86 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.37    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1380/2500] mIoU: 50.01  |  FB-IoU: 71.87 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 74.05    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1381/2500] mIoU: 49.98  |  FB-IoU: 71.86 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.34    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1382/2500] mIoU: 50.00  |  FB-IoU: 71.86 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 84.95    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1383/2500] mIoU: 50.01  |  FB-IoU: 71.90 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.15    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1384/2500] mIoU: 50.01  |  FB-IoU: 71.91 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.54    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1385/2500] mIoU: 50.03  |  FB-IoU: 71.91 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.03    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1386/2500] mIoU: 50.03  |  FB-IoU: 71.91 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.79    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1387/2500] mIoU: 50.00  |  FB-IoU: 71.86 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.20    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1388/2500] mIoU: 50.02  |  FB-IoU: 71.87 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 53.27    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1389/2500] mIoU: 49.97  |  FB-IoU: 71.84 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.37    |  14: 51.91    |  15: 73.58   
[Batch: 1390/2500] mIoU: 49.96  |  FB-IoU: 71.84 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.91    |  15: 73.58   
[Batch: 1391/2500] mIoU: 49.93  |  FB-IoU: 71.80 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.58   
[Batch: 1392/2500] mIoU: 49.94  |  FB-IoU: 71.82 |  0: 58.79    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1393/2500] mIoU: 49.98  |  FB-IoU: 71.84 |  0: 59.42    |  1: 20.72    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1394/2500] mIoU: 49.99  |  FB-IoU: 71.84 |  0: 59.42    |  1: 20.79    |  2: 30.55    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1395/2500] mIoU: 50.06  |  FB-IoU: 71.85 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.85    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1396/2500] mIoU: 50.03  |  FB-IoU: 71.84 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.66    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1397/2500] mIoU: 50.04  |  FB-IoU: 71.85 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.62    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1398/2500] mIoU: 50.06  |  FB-IoU: 71.86 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.11    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1399/2500] mIoU: 50.06  |  FB-IoU: 71.88 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.20    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1400/2500] mIoU: 50.07  |  FB-IoU: 71.88 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.74    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1401/2500] mIoU: 50.08  |  FB-IoU: 71.89 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.10    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1402/2500] mIoU: 50.08  |  FB-IoU: 71.89 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.25    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1403/2500] mIoU: 50.08  |  FB-IoU: 71.89 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.59    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1404/2500] mIoU: 50.08  |  FB-IoU: 71.90 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 52.50    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1405/2500] mIoU: 50.04  |  FB-IoU: 71.87 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.22    |  14: 51.48    |  15: 73.74   
[Batch: 1406/2500] mIoU: 50.05  |  FB-IoU: 71.88 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 51.48    |  15: 73.74   
